Date,Time,Battery Level, MAC Address, RSSI, Packet Type, Humidity, Soil Moisture, Outside Temperature, PICO Temperature, Rain Events, Light Level, Overrun
2021-03-29 ,13 : 40: 33 ,49,58:81:32:6D:79:04") ,-50 ,130 ,130 ,117 ,159 ,245 ,71,255
2021-03-29 ,13 : 40: 43 ,49,58:81:32:6D:79:04") ,-54 ,130 ,130 ,117 ,159 ,245 ,71,255
2021-03-29 ,13 : 41: 21 ,49,58:81:32:6D:79:04 ,-52 ,130 ,130 ,117 ,159 ,245 ,71,255
2021-03-29 ,13 : 41: 31 ,49,58:81:32:6D:79:04 ,-55 ,130 ,130 ,117 ,159 ,245 ,71,255,
2021-04-10 ,10 : 29: 29 ,246,73:03:A1:EF:79:51 ,-35 ,185 ,204 ,152 ,183 ,82 ,73,164,
2021-04-10 ,10 : 29: 38 ,246,73:03:A1:EF:79:51 ,-35 ,185 ,204 ,152 ,183 ,82 ,73,164,
2021-04-10 ,10 : 29: 49 ,246,73:03:A1:EF:79:51 ,-42 ,185 ,204 ,152 ,183 ,82 ,73,164,
2021-04-10 ,10 : 29: 58 ,246,73:03:A1:EF:79:51 ,-42 ,185 ,204 ,152 ,183 ,82 ,73,164,
2021-04-10 ,10 : 29: 59 ,246,73:03:A1:EF:79:51 ,-35 ,185 ,204 ,152 ,183 ,82 ,73,164,
2021-04-10 ,10 : 30: 05 ,246,73:03:A1:EF:79:51 ,-43 ,185 ,204 ,152 ,183 ,82 ,73,164,
2021-04-10 ,10 : 38: 15 ,246,73:03:A1:EF:79:51 ,-36 ,185 ,204 ,152 ,183 ,82 ,73,164,
2021-04-10 ,10 : 38: 35 ,246,5B:9A:40:6E:1B:F4 ,-43 ,185 ,204 ,152 ,183 ,82 ,73,164,
2021-04-10 ,10 : 38: 55 ,246,5B:9A:40:6E:1B:F4 ,-36 ,185 ,204 ,152 ,183 ,82 ,73,164,
2021-04-10 ,10 : 39: 12 ,246,5B:9A:40:6E:1B:F4 ,-36 ,185 ,204 ,152 ,183 ,82 ,73,164,
2021-04-10 ,10 : 39: 15 ,246,5B:9A:40:6E:1B:F4 ,-36 ,185 ,204 ,152 ,183 ,82 ,73,164,
2021-04-10 ,10 : 58: 18 ,246,47:69:A2:67:0F:99 ,-33 ,185 ,204 ,152 ,183 ,82 ,73,164,
2021-04-10 ,10 : 58: 27 ,246,47:69:A2:67:0F:99 ,-34 ,185 ,204 ,152 ,183 ,82 ,73,164,
2021-04-10 ,11 : 08: 56 ,2,6F:2F:1E:14:19:45 ,-42 ,36 ,250 ,18 ,255 ,11 ,79,26,
2021-04-10 ,11 : 11: 45 ,2,6F:2F:1E:14:19:45 ,-36 ,36 ,250 ,18 ,255 ,11 ,79,26,
2021-04-10 ,11 : 14: 35 ,117,6F:2F:1E:14:19:45 ,-44 ,11 ,90 ,168 ,99 ,31 ,76,252,
2021-04-10 ,11 : 14: 40 ,117,6F:2F:1E:14:19:45 ,-43 ,11 ,90 ,168 ,99 ,31 ,76,252,
2021-04-10 ,11 : 14: 45 ,117,6F:2F:1E:14:19:45 ,-59 ,11 ,90 ,168 ,99 ,31 ,76,252,
2021-04-10 ,11 : 14: 55 ,171,6F:2F:1E:14:19:45 ,-56 ,191 ,248 ,79 ,73 ,36 ,67,152,
2021-04-10 ,11 : 15: 00 ,171,6F:2F:1E:14:19:45 ,-50 ,191 ,248 ,79 ,73 ,36 ,67,152,
